Ano,UF,Partido,Magnitude,Regra,Perfil,N válido,Total com perfil,K válido,Perfil no núcleo,Perfil fora,N fora válido,Esperado perfil,Ausência de perfil
2022,AL,CIDADANIA,8–12,Acumulado ≥ 80%,"Vitória federal antiga, sem vitória no pleito anterior",2,1.0,1.0,1.0,0.0,1.0,0.5,0
2022,AL,CIDADANIA,8–12,Acumulado ≥ 80%,Vitória anterior estadual/distrital,2,0.0,1.0,0.0,0.0,1.0,0.0,0
2022,AL,CIDADANIA,8–12,Acumulado ≥ 80%,Vitória anterior para prefeito,2,0.0,1.0,0.0,0.0,1.0,0.0,0
2022,AL,CIDADANIA,8–12,Acumulado ≥ 80%,Vitória anterior para vereador,2,0.0,1.0,0.0,0.0,1.0,0.0,0
2022,AL,CIDADANIA,8–12,Acumulado ≥ 80%,Votação histórica ≥ 10% do QE,2,1.0,1.0,1.0,0.0,1.0,0.5,0
2022,AL,CIDADANIA,8–12,Acumulado ≥ 80%,"Mulheres (descrição, não critério de validade)",2,1.0,1.0,0.0,1.0,1.0,0.5,0
2022,AL,CIDADANIA,8–12,Acumulado ≥ 80%,"Pessoas pretas ou pardas (descrição, não critério de validade)",2,1.0,1.0,0.0,1.0,1.0,0.5,0
2022,AL,CIDADANIA,8–12,Receitas arredondadas a centavos,Competitivo prévio (critério operacional do capítulo),2,1.0,1.0,1.0,0.0,1.0,0.5,0
2022,AL,CIDADANIA,8–12,Receitas arredondadas a centavos,Eleito federal no pleito anterior,2,0.0,1.0,0.0,0.0,1.0,0.0,0
2022,AL,CIDADANIA,8–12,Receitas arredondadas a centavos,"Vitória federal antiga, sem vitória no pleito anterior",2,1.0,1.0,1.0,0.0,1.0,0.5,0
2022,AL,CIDADANIA,8–12,Receitas arredondadas a centavos,Vitória anterior estadual/distrital,2,0.0,1.0,0.0,0.0,1.0,0.0,0
2022,AL,CIDADANIA,8–12,Receitas arredondadas a centavos,Vitória anterior para prefeito,2,0.0,1.0,0.0,0.0,1.0,0.0,0
2022,AL,CIDADANIA,8–12,Receitas arredondadas a centavos,Vitória anterior para vereador,2,0.0,1.0,0.0,0.0,1.0,0.0,0
2022,AL,CIDADANIA,8–12,Receitas arredondadas a centavos,Votação histórica ≥ 10% do QE,2,1.0,1.0,1.0,0.0,1.0,0.5,0
2022,AL,CIDADANIA,8–12,Receitas arredondadas a centavos,"Mulheres (descrição, não critério de validade)",2,1.0,1.0,0.0,1.0,1.0,0.5,0
2022,AL,CIDADANIA,8–12,Receitas arredondadas a centavos,"Pessoas pretas ou pardas (descrição, não critério de validade)",2,1.0,1.0,0.0,1.0,1.0,0.5,0
2022,AL,DC,8–12,Arredondado,Competitivo prévio (critério operacional do capítulo),2,0.0,2.0,0.0,0.0,0.0,0.0,0
2022,AL,DC,8–12,Arredondado,Eleito federal no pleito anterior,2,0.0,2.0,0.0,0.0,0.0,0.0,0
2022,AL,DC,8–12,Arredondado,"Vitória federal antiga, sem vitória no pleito anterior",2,0.0,2.0,0.0,0.0,0.0,0.0,0
2022,AL,DC,8–12,Arredondado,Vitória anterior estadual/distrital,2,0.0,2.0,0.0,0.0,0.0,0.0,0
2022,AL,DC,8–12,Arredondado,Vitória anterior para prefeito,2,0.0,2.0,0.0,0.0,0.0,0.0,0
2022,AL,DC,8–12,Arredondado,Vitória anterior para vereador,2,0.0,2.0,0.0,0.0,0.0,0.0,0
2022,AL,DC,8–12,Arredondado,Votação histórica ≥ 10% do QE,2,0.0,2.0,0.0,0.0,0.0,0.0,0
2022,AL,DC,8–12,Arredondado,"Mulheres (descrição, não critério de validade)",2,0.0,2.0,0.0,0.0,0.0,0.0,0
2022,AL,DC,8–12,Arredondado,"Pessoas pretas ou pardas (descrição, não critério de validade)",2,2.0,2.0,2.0,0.0,0.0,2.0,0
2022,AL,DC,8–12,Piso,Competitivo prévio (critério operacional do capítulo),2,0.0,1.0,0.0,0.0,1.0,0.0,0
2022,AL,DC,8–12,Piso,Eleito federal no pleito anterior,2,0.0,1.0,0.0,0.0,1.0,0.0,0
2022,AL,DC,8–12,Piso,"Vitória federal antiga, sem vitória no pleito anterior",2,0.0,1.0,0.0,0.0,1.0,0.0,0
2022,AL,DC,8–12,Piso,Vitória anterior estadual/distrital,2,0.0,1.0,0.0,0.0,1.0,0.0,0
2022,AL,DC,8–12,Piso,Vitória anterior para prefeito,2,0.0,1.0,0.0,0.0,1.0,0.0,0
2022,AL,DC,8–12,Piso,Vitória anterior para vereador,2,0.0,1.0,0.0,0.0,1.0,0.0,0
2022,AL,DC,8–12,Piso,Votação histórica ≥ 10% do QE,2,0.0,1.0,0.0,0.0,1.0,0.0,0
2022,AL,DC,8–12,Piso,"Mulheres (descrição, não critério de validade)",2,0.0,1.0,0.0,0.0,1.0,0.0,0
2022,AL,DC,8–12,Piso,"Pessoas pretas ou pardas (descrição, não critério de validade)",2,2.0,1.0,1.0,1.0,1.0,1.0,0
2022,AL,DC,8–12,Teto,Competitivo prévio (critério operacional do capítulo),2,0.0,2.0,0.0,0.0,0.0,0.0,0
2022,AL,DC,8–12,Teto,Eleito federal no pleito anterior,2,0.0,2.0,0.0,0.0,0.0,0.0,0
2022,AL,DC,8–12,Teto,"Vitória federal antiga, sem vitória no pleito anterior",2,0.0,2.0,0.0,0.0,0.0,0.0,0
2022,AL,DC,8–12,Teto,Vitória anterior estadual/distrital,2,0.0,2.0,0.0,0.0,0.0,0.0,0
2022,AL,DC,8–12,Teto,Vitória anterior para prefeito,2,0.0,2.0,0.0,0.0,0.0,0.0,0
2022,AL,DC,8–12,Teto,Vitória anterior para vereador,2,0.0,2.0,0.0,0.0,0.0,0.0,0
2022,AL,DC,8–12,Teto,Votação histórica ≥ 10% do QE,2,0.0,2.0,0.0,0.0,0.0,0.0,0
2022,AL,DC,8–12,Teto,"Mulheres (descrição, não critério de validade)",2,0.0,2.0,0.0,0.0,0.0,0.0,0
2022,AL,DC,8–12,Teto,"Pessoas pretas ou pardas (descrição, não critério de validade)",2,2.0,2.0,2.0,0.0,0.0,2.0,0
2022,AL,DC,8–12,Uma posição a menos,Competitivo prévio (critério operacional do capítulo),2,0.0,1.0,0.0,0.0,1.0,0.0,0
2022,AL,DC,8–12,Uma posição a menos,Eleito federal no pleito anterior,2,0.0,1.0,0.0,0.0,1.0,0.0,0
2022,AL,DC,8–12,Uma posição a menos,"Vitória federal antiga, sem vitória no pleito anterior",2,0.0,1.0,0.0,0.0,1.0,0.0,0
2022,AL,DC,8–12,Uma posição a menos,Vitória anterior estadual/distrital,2,0.0,1.0,0.0,0.0,1.0,0.0,0
2022,AL,DC,8–12,Uma posição a menos,Vitória anterior para prefeito,2,0.0,1.0,0.0,0.0,1.0,0.0,0
2022,AL,DC,8–12,Uma posição a menos,Vitória anterior para vereador,2,0.0,1.0,0.0,0.0,1.0,0.0,0
2022,AL,DC,8–12,Uma posição a menos,Votação histórica ≥ 10% do QE,2,0.0,1.0,0.0,0.0,1.0,0.0,0
2022,AL,DC,8–12,Uma posição a menos,"Mulheres (descrição, não critério de validade)",2,0.0,1.0,0.0,0.0,1.0,0.0,0
2022,AL,DC,8–12,Uma posição a menos,"Pessoas pretas ou pardas (descrição, não critério de validade)",2,2.0,1.0,1.0,1.0,1.0,1.0,0
2022,AL,DC,8–12,Uma posição a mais,Competitivo prévio (critério operacional do capítulo),2,0.0,2.0,0.0,0.0,0.0,0.0,0
2022,AL,DC,8–12,Uma posição a mais,Eleito federal no pleito anterior,2,0.0,2.0,0.0,0.0,0.0,0.0,0
2022,AL,DC,8–12,Uma posição a mais,"Vitória federal antiga, sem vitória no pleito anterior",2,0.0,2.0,0.0,0.0,0.0,0.0,0
2022,AL,DC,8–12,Uma posição a mais,Vitória anterior estadual/distrital,2,0.0,2.0,0.0,0.0,0.0,0.0,0
2022,AL,DC,8–12,Uma posição a mais,Vitória anterior para prefeito,2,0.0,2.0,0.0,0.0,0.0,0.0,0
2022,AL,DC,8–12,Uma posição a mais,Vitória anterior para vereador,2,0.0,2.0,0.0,0.0,0.0,0.0,0
2022,AL,DC,8–12,Uma posição a mais,Votação histórica ≥ 10% do QE,2,0.0,2.0,0.0,0.0,0.0,0.0,0
2022,AL,DC,8–12,Uma posição a mais,"Mulheres (descrição, não critério de validade)",2,0.0,2.0,0.0,0.0,0.0,0.0,0
2022,AL,DC,8–12,Uma posição a mais,"Pessoas pretas ou pardas (descrição, não critério de validade)",2,2.0,2.0,2.0,0.0,0.0,2.0,0
2022,AL,DC,8–12,Acumulado ≥ 80%,Competitivo prévio (critério operacional do capítulo),2,0.0,2.0,0.0,0.0,0.0,0.0,0
2022,AL,DC,8–12,Acumulado ≥ 80%,Eleito federal no pleito anterior,2,0.0,2.0,0.0,0.0,0.0,0.0,0
2022,AL,DC,8–12,Acumulado ≥ 80%,"Vitória federal antiga, sem vitória no pleito anterior",2,0.0,2.0,0.0,0.0,0.0,0.0,0
2022,AL,DC,8–12,Acumulado ≥ 80%,Vitória anterior estadual/distrital,2,0.0,2.0,0.0,0.0,0.0,0.0,0
2022,AL,DC,8–12,Acumulado ≥ 80%,Vitória anterior para prefeito,2,0.0,2.0,0.0,0.0,0.0,0.0,0
2022,AL,DC,8–12,Acumulado ≥ 80%,Vitória anterior para vereador,2,0.0,2.0,0.0,0.0,0.0,0.0,0
2022,AL,DC,8–12,Acumulado ≥ 80%,Votação histórica ≥ 10% do QE,2,0.0,2.0,0.0,0.0,0.0,0.0,0
2022,AL,DC,8–12,Acumulado ≥ 80%,"Mulheres (descrição, não critério de validade)",2,0.0,2.0,0.0,0.0,0.0,0.0,0
2022,AL,DC,8–12,Acumulado ≥ 80%,"Pessoas pretas ou pardas (descrição, não critério de validade)",2,2.0,2.0,2.0,0.0,0.0,2.0,0
2022,AL,DC,8–12,Receitas arredondadas a centavos,Competitivo prévio (critério operacional do capítulo),2,0.0,2.0,0.0,0.0,0.0,0.0,0
2022,AL,DC,8–12,Receitas arredondadas a centavos,Eleito federal no pleito anterior,2,0.0,2.0,0.0,0.0,0.0,0.0,0
2022,AL,DC,8–12,Receitas arredondadas a centavos,"Vitória federal antiga, sem vitória no pleito anterior",2,0.0,2.0,0.0,0.0,0.0,0.0,0
2022,AL,DC,8–12,Receitas arredondadas a centavos,Vitória anterior estadual/distrital,2,0.0,2.0,0.0,0.0,0.0,0.0,0
2022,AL,DC,8–12,Receitas arredondadas a centavos,Vitória anterior para prefeito,2,0.0,2.0,0.0,0.0,0.0,0.0,0
2022,AL,DC,8–12,Receitas arredondadas a centavos,Vitória anterior para vereador,2,0.0,2.0,0.0,0.0,0.0,0.0,0
2022,AL,DC,8–12,Receitas arredondadas a centavos,Votação histórica ≥ 10% do QE,2,0.0,2.0,0.0,0.0,0.0,0.0,0
2022,AL,DC,8–12,Receitas arredondadas a centavos,"Mulheres (descrição, não critério de validade)",2,0.0,2.0,0.0,0.0,0.0,0.0,0
2022,AL,DC,8–12,Receitas arredondadas a centavos,"Pessoas pretas ou pardas (descrição, não critério de validade)",2,2.0,2.0,2.0,0.0,0.0,2.0,0
2022,AL,MDB,8–12,Arredondado,Competitivo prévio (critério operacional do capítulo),10,5.0,5.0,3.0,2.0,5.0,2.5,0
2022,AL,MDB,8–12,Arredondado,Eleito federal no pleito anterior,10,2.0,5.0,2.0,0.0,5.0,1.0,0
2022,AL,MDB,8–12,Arredondado,"Vitória federal antiga, sem vitória no pleito anterior",10,1.0,5.0,0.5,0.5,5.0,0.5,0
2022,AL,MDB,8–12,Arredondado,Vitória anterior estadual/distrital,10,2.0,5.0,2.0,0.0,5.0,1.0,0
2022,AL,MDB,8–12,Arredondado,Vitória anterior para prefeito,10,1.0,5.0,0.0,1.0,5.0,0.5,0
2022,AL,MDB,8–12,Arredondado,Vitória anterior para vereador,10,0.0,5.0,0.0,0.0,5.0,0.0,0
2022,AL,MDB,8–12,Arredondado,Votação histórica ≥ 10% do QE,10,5.0,5.0,3.0,2.0,5.0,2.5,0
2022,AL,MDB,8–12,Arredondado,"Mulheres (descrição, não critério de validade)",10,3.0,5.0,2.0,1.0,5.0,1.5,0
2022,AL,MDB,8–12,Arredondado,"Pessoas pretas ou pardas (descrição, não critério de validade)",10,3.0,5.0,2.0,1.0,5.0,1.5,0
2022,AL,MDB,8–12,Piso,Competitivo prévio (critério operacional do capítulo),10,5.0,5.0,3.0,2.0,5.0,2.5,0
2022,AL,MDB,8–12,Piso,Eleito federal no pleito anterior,10,2.0,5.0,2.0,0.0,5.0,1.0,0
2022,AL,MDB,8–12,Piso,"Vitória federal antiga, sem vitória no pleito anterior",10,1.0,5.0,0.5,0.5,5.0,0.5,0
2022,AL,MDB,8–12,Piso,Vitória anterior estadual/distrital,10,2.0,5.0,2.0,0.0,5.0,1.0,0
2022,AL,MDB,8–12,Piso,Vitória anterior para prefeito,10,1.0,5.0,0.0,1.0,5.0,0.5,0
2022,AL,MDB,8–12,Piso,Vitória anterior para vereador,10,0.0,5.0,0.0,0.0,5.0,0.0,0
2022,AL,MDB,8–12,Piso,Votação histórica ≥ 10% do QE,10,5.0,5.0,3.0,2.0,5.0,2.5,0
2022,AL,MDB,8–12,Piso,"Mulheres (descrição, não critério de validade)",10,3.0,5.0,2.0,1.0,5.0,1.5,0
2022,AL,MDB,8–12,Piso,"Pessoas pretas ou pardas (descrição, não critério de validade)",10,3.0,5.0,2.0,1.0,5.0,1.5,0
2022,AL,MDB,8–12,Teto,Competitivo prévio (critério operacional do capítulo),10,5.0,6.0,4.0,1.0,4.0,3.0,0
2022,AL,MDB,8–12,Teto,Eleito federal no pleito anterior,10,2.0,6.0,2.0,0.0,4.0,1.2,0
2022,AL,MDB,8–12,Teto,"Vitória federal antiga, sem vitória no pleito anterior",10,1.0,6.0,1.0,0.0,4.0,0.6,0
2022,AL,MDB,8–12,Teto,Vitória anterior estadual/distrital,10,2.0,6.0,2.0,0.0,4.0,1.2,0
2022,AL,MDB,8–12,Teto,Vitória anterior para prefeito,10,1.0,6.0,0.0,1.0,4.0,0.6,0
2022,AL,MDB,8–12,Teto,Vitória anterior para vereador,10,0.0,6.0,0.0,0.0,4.0,0.0,0
2022,AL,MDB,8–12,Teto,Votação histórica ≥ 10% do QE,10,5.0,6.0,4.0,1.0,4.0,3.0,0
2022,AL,MDB,8–12,Teto,"Mulheres (descrição, não critério de validade)",10,3.0,6.0,2.0,1.0,4.0,1.8,0
2022,AL,MDB,8–12,Teto,"Pessoas pretas ou pardas (descrição, não critério de validade)",10,3.0,6.0,3.0,0.0,4.0,1.8,0
2022,AL,MDB,8–12,Uma posição a menos,Competitivo prévio (critério operacional do capítulo),10,5.0,4.0,2.0,3.0,6.0,2.0,0
2022,AL,MDB,8–12,Uma posição a menos,Eleito federal no pleito anterior,10,2.0,4.0,2.0,0.0,6.0,0.8,0
2022,AL,MDB,8–12,Uma posição a menos,"Vitória federal antiga, sem vitória no pleito anterior",10,1.0,4.0,0.0,1.0,6.0,0.4,0
2022,AL,MDB,8–12,Uma posição a menos,Vitória anterior estadual/distrital,10,2.0,4.0,2.0,0.0,6.0,0.8,0
2022,AL,MDB,8–12,Uma posição a menos,Vitória anterior para prefeito,10,1.0,4.0,0.0,1.0,6.0,0.4,0
2022,AL,MDB,8–12,Uma posição a menos,Vitória anterior para vereador,10,0.0,4.0,0.0,0.0,6.0,0.0,0
2022,AL,MDB,8–12,Uma posição a menos,Votação histórica ≥ 10% do QE,10,5.0,4.0,2.0,3.0,6.0,2.0,0
2022,AL,MDB,8–12,Uma posição a menos,"Mulheres (descrição, não critério de validade)",10,3.0,4.0,2.0,1.0,6.0,1.2,0
2022,AL,MDB,8–12,Uma posição a menos,"Pessoas pretas ou pardas (descrição, não critério de validade)",10,3.0,4.0,1.0,2.0,6.0,1.2,0
2022,AL,MDB,8–12,Uma posição a mais,Competitivo prévio (critério operacional do capítulo),10,5.0,6.0,4.0,1.0,4.0,3.0,0
2022,AL,MDB,8–12,Uma posição a mais,Eleito federal no pleito anterior,10,2.0,6.0,2.0,0.0,4.0,1.2,0
2022,AL,MDB,8–12,Uma posição a mais,"Vitória federal antiga, sem vitória no pleito anterior",10,1.0,6.0,1.0,0.0,4.0,0.6,0
2022,AL,MDB,8–12,Uma posição a mais,Vitória anterior estadual/distrital,10,2.0,6.0,2.0,0.0,4.0,1.2,0
2022,AL,MDB,8–12,Uma posição a mais,Vitória anterior para prefeito,10,1.0,6.0,0.0,1.0,4.0,0.6,0
2022,AL,MDB,8–12,Uma posição a mais,Vitória anterior para vereador,10,0.0,6.0,0.0,0.0,4.0,0.0,0
2022,AL,MDB,8–12,Uma posição a mais,Votação histórica ≥ 10% do QE,10,5.0,6.0,4.0,1.0,4.0,3.0,0
2022,AL,MDB,8–12,Uma posição a mais,"Mulheres (descrição, não critério de validade)",10,3.0,6.0,2.0,1.0,4.0,1.8,0
2022,AL,MDB,8–12,Uma posição a mais,"Pessoas pretas ou pardas (descrição, não critério de validade)",10,3.0,6.0,3.0,0.0,4.0,1.8,0
2022,AL,MDB,8–12,Acumulado ≥ 80%,Competitivo prévio (critério operacional do capítulo),10,5.0,6.0,4.0,1.0,4.0,3.0,0
2022,AL,MDB,8–12,Acumulado ≥ 80%,Eleito federal no pleito anterior,10,2.0,6.0,2.0,0.0,4.0,1.2,0
2022,AL,MDB,8–12,Acumulado ≥ 80%,"Vitória federal antiga, sem vitória no pleito anterior",10,1.0,6.0,1.0,0.0,4.0,0.6,0
2022,AL,MDB,8–12,Acumulado ≥ 80%,Vitória anterior estadual/distrital,10,2.0,6.0,2.0,0.0,4.0,1.2,0
2022,AL,MDB,8–12,Acumulado ≥ 80%,Vitória anterior para prefeito,10,1.0,6.0,0.0,1.0,4.0,0.6,0
2022,AL,MDB,8–12,Acumulado ≥ 80%,Vitória anterior para vereador,10,0.0,6.0,0.0,0.0,4.0,0.0,0
2022,AL,MDB,8–12,Acumulado ≥ 80%,Votação histórica ≥ 10% do QE,10,5.0,6.0,4.0,1.0,4.0,3.0,0
2022,AL,MDB,8–12,Acumulado ≥ 80%,"Mulheres (descrição, não critério de validade)",10,3.0,6.0,2.0,1.0,4.0,1.8,0
2022,AL,MDB,8–12,Acumulado ≥ 80%,"Pessoas pretas ou pardas (descrição, não critério de validade)",10,3.0,6.0,3.0,0.0,4.0,1.8,0
2022,AL,MDB,8–12,Receitas arredondadas a centavos,Competitivo prévio (critério operacional do capítulo),10,5.0,5.0,3.0,2.0,5.0,2.5,0
2022,AL,MDB,8–12,Receitas arredondadas a centavos,Eleito federal no pleito anterior,10,2.0,5.0,2.0,0.0,5.0,1.0,0
2022,AL,MDB,8–12,Receitas arredondadas a centavos,"Vitória federal antiga, sem vitória no pleito anterior",10,1.0,5.0,0.5,0.5,5.0,0.5,0
2022,AL,MDB,8–12,Receitas arredondadas a centavos,Vitória anterior estadual/distrital,10,2.0,5.0,2.0,0.0,5.0,1.0,0
2022,AL,MDB,8–12,Receitas arredondadas a centavos,Vitória anterior para prefeito,10,1.0,5.0,0.0,1.0,5.0,0.5,0
2022,AL,MDB,8–12,Receitas arredondadas a centavos,Vitória anterior para vereador,10,0.0,5.0,0.0,0.0,5.0,0.0,0
2022,AL,MDB,8–12,Receitas arredondadas a centavos,Votação histórica ≥ 10% do QE,10,5.0,5.0,3.0,2.0,5.0,2.5,0
2022,AL,MDB,8–12,Receitas arredondadas a centavos,"Mulheres (descrição, não critério de validade)",10,3.0,5.0,2.0,1.0,5.0,1.5,0
2022,AL,MDB,8–12,Receitas arredondadas a centavos,"Pessoas pretas ou pardas (descrição, não critério de validade)",10,3.0,5.0,2.0,1.0,5.0,1.5,0
2022,AL,PATRIOTA,8–12,Arredondado,Competitivo prévio (critério operacional do capítulo),9,0.0,6.0,0.0,0.0,3.0,0.0,0
2022,AL,PATRIOTA,8–12,Arredondado,Eleito federal no pleito anterior,9,0.0,6.0,0.0,0.0,3.0,0.0,0
2022,AL,PATRIOTA,8–12,Arredondado,"Vitória federal antiga, sem vitória no pleito anterior",9,0.0,6.0,0.0,0.0,3.0,0.0,0
2022,AL,PATRIOTA,8–12,Arredondado,Vitória anterior estadual/distrital,9,0.0,6.0,0.0,0.0,3.0,0.0,0
2022,AL,PATRIOTA,8–12,Arredondado,Vitória anterior para prefeito,9,0.0,6.0,0.0,0.0,3.0,0.0,0
2022,AL,PATRIOTA,8–12,Arredondado,Vitória anterior para vereador,9,2.0,6.0,1.0,1.0,3.0,1.3333333333333333,0
2022,AL,PATRIOTA,8–12,Arredondado,Votação histórica ≥ 10% do QE,9,0.0,6.0,0.0,0.0,3.0,0.0,0
2022,AL,PATRIOTA,8–12,Arredondado,"Mulheres (descrição, não critério de validade)",9,2.0,6.0,1.0,1.0,3.0,1.3333333333333333,0
2022,AL,PATRIOTA,8–12,Arredondado,"Pessoas pretas ou pardas (descrição, não critério de validade)",9,4.0,6.0,2.5,1.5,3.0,2.6666666666666665,0
2022,AL,PATRIOTA,8–12,Piso,Competitivo prévio (critério operacional do capítulo),9,0.0,6.0,0.0,0.0,3.0,0.0,0
2022,AL,PATRIOTA,8–12,Piso,Eleito federal no pleito anterior,9,0.0,6.0,0.0,0.0,3.0,0.0,0
2022,AL,PATRIOTA,8–12,Piso,"Vitória federal antiga, sem vitória no pleito anterior",9,0.0,6.0,0.0,0.0,3.0,0.0,0
2022,AL,PATRIOTA,8–12,Piso,Vitória anterior estadual/distrital,9,0.0,6.0,0.0,0.0,3.0,0.0,0
2022,AL,PATRIOTA,8–12,Piso,Vitória anterior para prefeito,9,0.0,6.0,0.0,0.0,3.0,0.0,0
2022,AL,PATRIOTA,8–12,Piso,Vitória anterior para vereador,9,2.0,6.0,1.0,1.0,3.0,1.3333333333333333,0
2022,AL,PATRIOTA,8–12,Piso,Votação histórica ≥ 10% do QE,9,0.0,6.0,0.0,0.0,3.0,0.0,0
2022,AL,PATRIOTA,8–12,Piso,"Mulheres (descrição, não critério de validade)",9,2.0,6.0,1.0,1.0,3.0,1.3333333333333333,0
2022,AL,PATRIOTA,8–12,Piso,"Pessoas pretas ou pardas (descrição, não critério de validade)",9,4.0,6.0,2.5,1.5,3.0,2.6666666666666665,0
2022,AL,PATRIOTA,8–12,Teto,Competitivo prévio (critério operacional do capítulo),9,0.0,7.0,0.0,0.0,2.0,0.0,0
2022,AL,PATRIOTA,8–12,Teto,Eleito federal no pleito anterior,9,0.0,7.0,0.0,0.0,2.0,0.0,0
2022,AL,PATRIOTA,8–12,Teto,"Vitória federal antiga, sem vitória no pleito anterior",9,0.0,7.0,0.0,0.0,2.0,0.0,0
2022,AL,PATRIOTA,8–12,Teto,Vitória anterior estadual/distrital,9,0.0,7.0,0.0,0.0,2.0,0.0,0
2022,AL,PATRIOTA,8–12,Teto,Vitória anterior para prefeito,9,0.0,7.0,0.0,0.0,2.0,0.0,0
2022,AL,PATRIOTA,8–12,Teto,Vitória anterior para vereador,9,2.0,7.0,1.0,1.0,2.0,1.5555555555555556,0
2022,AL,PATRIOTA,8–12,Teto,Votação histórica ≥ 10% do QE,9,0.0,7.0,0.0,0.0,2.0,0.0,0
2022,AL,PATRIOTA,8–12,Teto,"Mulheres (descrição, não critério de validade)",9,2.0,7.0,1.0,1.0,2.0,1.5555555555555556,0
2022,AL,PATRIOTA,8–12,Teto,"Pessoas pretas ou pardas (descrição, não critério de validade)",9,4.0,7.0,3.0,1.0,2.0,3.111111111111111,0
2022,AL,PATRIOTA,8–12,Uma posição a menos,Competitivo prévio (critério operacional do capítulo),9,0.0,5.0,0.0,0.0,4.0,0.0,0
2022,AL,PATRIOTA,8–12,Uma posição a menos,Eleito federal no pleito anterior,9,0.0,5.0,0.0,0.0,4.0,0.0,0
2022,AL,PATRIOTA,8–12,Uma posição a menos,"Vitória federal antiga, sem vitória no pleito anterior",9,0.0,5.0,0.0,0.0,4.0,0.0,0
2022,AL,PATRIOTA,8–12,Uma posição a menos,Vitória anterior estadual/distrital,9,0.0,5.0,0.0,0.0,4.0,0.0,0
2022,AL,PATRIOTA,8–12,Uma posição a menos,Vitória anterior para prefeito,9,0.0,5.0,0.0,0.0,4.0,0.0,0
2022,AL,PATRIOTA,8–12,Uma posição a menos,Vitória anterior para vereador,9,2.0,5.0,1.0,1.0,4.0,1.1111111111111112,0
2022,AL,PATRIOTA,8–12,Uma posição a menos,Votação histórica ≥ 10% do QE,9,0.0,5.0,0.0,0.0,4.0,0.0,0
2022,AL,PATRIOTA,8–12,Uma posição a menos,"Mulheres (descrição, não critério de validade)",9,2.0,5.0,1.0,1.0,4.0,1.1111111111111112,0
2022,AL,PATRIOTA,8–12,Uma posição a menos,"Pessoas pretas ou pardas (descrição, não critério de validade)",9,4.0,5.0,2.0,2.0,4.0,2.2222222222222223,0
2022,AL,PATRIOTA,8–12,Uma posição a mais,Competitivo prévio (critério operacional do capítulo),9,0.0,7.0,0.0,0.0,2.0,0.0,0
2022,AL,PATRIOTA,8–12,Uma posição a mais,Eleito federal no pleito anterior,9,0.0,7.0,0.0,0.0,2.0,0.0,0
2022,AL,PATRIOTA,8–12,Uma posição a mais,"Vitória federal antiga, sem vitória no pleito anterior",9,0.0,7.0,0.0,0.0,2.0,0.0,0
2022,AL,PATRIOTA,8–12,Uma posição a mais,Vitória anterior estadual/distrital,9,0.0,7.0,0.0,0.0,2.0,0.0,0
2022,AL,PATRIOTA,8–12,Uma posição a mais,Vitória anterior para prefeito,9,0.0,7.0,0.0,0.0,2.0,0.0,0
2022,AL,PATRIOTA,8–12,Uma posição a mais,Vitória anterior para vereador,9,2.0,7.0,1.0,1.0,2.0,1.5555555555555556,0
2022,AL,PATRIOTA,8–12,Uma posição a mais,Votação histórica ≥ 10% do QE,9,0.0,7.0,0.0,0.0,2.0,0.0,0
2022,AL,PATRIOTA,8–12,Uma posição a mais,"Mulheres (descrição, não critério de validade)",9,2.0,7.0,1.0,1.0,2.0,1.5555555555555556,0
2022,AL,PATRIOTA,8–12,Uma posição a mais,"Pessoas pretas ou pardas (descrição, não critério de validade)",9,4.0,7.0,3.0,1.0,2.0,3.111111111111111,0
2022,AL,PATRIOTA,8–12,Acumulado ≥ 80%,Competitivo prévio (critério operacional do capítulo),9,0.0,6.0,0.0,0.0,3.0,0.0,0
2022,AL,PATRIOTA,8–12,Acumulado ≥ 80%,Eleito federal no pleito anterior,9,0.0,6.0,0.0,0.0,3.0,0.0,0
2022,AL,PATRIOTA,8–12,Acumulado ≥ 80%,"Vitória federal antiga, sem vitória no pleito anterior",9,0.0,6.0,0.0,0.0,3.0,0.0,0
2022,AL,PATRIOTA,8–12,Acumulado ≥ 80%,Vitória anterior estadual/distrital,9,0.0,6.0,0.0,0.0,3.0,0.0,0
2022,AL,PATRIOTA,8–12,Acumulado ≥ 80%,Vitória anterior para prefeito,9,0.0,6.0,0.0,0.0,3.0,0.0,0
2022,AL,PATRIOTA,8–12,Acumulado ≥ 80%,Vitória anterior para vereador,9,2.0,6.0,1.0,1.0,3.0,1.3333333333333333,0
2022,AL,PATRIOTA,8–12,Acumulado ≥ 80%,Votação histórica ≥ 10% do QE,9,0.0,6.0,0.0,0.0,3.0,0.0,0
2022,AL,PATRIOTA,8–12,Acumulado ≥ 80%,"Mulheres (descrição, não critério de validade)",9,2.0,6.0,1.0,1.0,3.0,1.3333333333333333,0
2022,AL,PATRIOTA,8–12,Acumulado ≥ 80%,"Pessoas pretas ou pardas (descrição, não critério de validade)",9,4.0,6.0,2.5,1.5,3.0,2.6666666666666665,0
2022,AL,PATRIOTA,8–12,Receitas arredondadas a centavos,Competitivo prévio (critério operacional do capítulo),9,0.0,6.0,0.0,0.0,3.0,0.0,0
2022,AL,PATRIOTA,8–12,Receitas arredondadas a centavos,Eleito federal no pleito anterior,9,0.0,6.0,0.0,0.0,3.0,0.0,0
